id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_settlement_advance_user,bank.settlement.advance.user,model_bank_settlement_advance,group_bank_settlement_user,1,1,1,0
access_bank_settlement_advance_manager,bank.settlement.advance.manager,model_bank_settlement_advance,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_advance_project_manager,bank.settlement.advance.project.manager,model_bank_settlement_advance,recruitment_workflow.group_recruitment_workflow_project_manager,1,1,0,0
access_bank_settlement_government_fee_user,bank.settlement.government.fee.user,model_bank_settlement_government_fee,group_bank_settlement_user,1,1,1,0
access_bank_settlement_government_fee_manager,bank.settlement.government.fee.manager,model_bank_settlement_government_fee,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_vehicle_transfer_user,bank.settlement.vehicle.transfer.user,model_bank_settlement_vehicle_transfer,group_bank_settlement_user,1,1,1,0
access_bank_settlement_vehicle_transfer_manager,bank.settlement.vehicle.transfer.manager,model_bank_settlement_vehicle_transfer,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_medical_insurance_user,bank.settlement.medical.insurance.user,model_bank_settlement_medical_insurance,group_bank_settlement_user,1,1,1,0
access_bank_settlement_medical_insurance_manager,bank.settlement.medical.insurance.manager,model_bank_settlement_medical_insurance,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_representative_user,bank.settlement.representative.user,model_bank_settlement_representative,group_bank_settlement_user,1,1,1,0
access_bank_settlement_representative_manager,bank.settlement.representative.manager,model_bank_settlement_representative,group_bank_settlement_manager,1,1,1,1
access_fleet_vehicle_bank_settlement_user,fleet.vehicle.bank.settlement.user,fleet.model_fleet_vehicle,group_bank_settlement_user,1,0,0,0
access_account_journal_bank_settlement_user,account.journal.bank.settlement.user,account.model_account_journal,group_bank_settlement_user,1,0,0,0
access_account_move_bank_settlement_user,account.move.bank.settlement.user,account.model_account_move,group_bank_settlement_user,1,0,0,0
access_hr_employee_bank_settlement_user,hr.employee.bank.settlement.user,hr.model_hr_employee,group_bank_settlement_user,1,0,0,0
access_bank_settlement_government_entity_user,bank.settlement.government.entity.user,model_bank_settlement_government_entity,group_bank_settlement_user,1,0,0,0
access_bank_settlement_government_entity_manager,bank.settlement.government.entity.manager,model_bank_settlement_government_entity,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_government_fee_type_user,bank.settlement.government.fee.type.user,model_bank_settlement_government_fee_type,group_bank_settlement_user,1,0,0,0
access_bank_settlement_government_fee_type_manager,bank.settlement.government.fee.type.manager,model_bank_settlement_government_fee_type,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_vehicle_transfer_type_user,bank.settlement.vehicle.transfer.type.user,model_bank_settlement_vehicle_transfer_type,group_bank_settlement_user,1,0,0,0
access_bank_settlement_vehicle_transfer_type_manager,bank.settlement.vehicle.transfer.type.manager,model_bank_settlement_vehicle_transfer_type,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_medical_insurance_type_user,bank.settlement.medical.insurance.type.user,model_bank_settlement_medical_insurance_type,group_bank_settlement_user,1,0,0,0
access_bank_settlement_medical_insurance_type_manager,bank.settlement.medical.insurance.type.manager,model_bank_settlement_medical_insurance_type,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_advance_reason_user,bank.settlement.advance.reason.user,model_bank_settlement_advance_reason,group_bank_settlement_user,1,0,0,0
access_bank_settlement_advance_reason_manager,bank.settlement.advance.reason.manager,model_bank_settlement_advance_reason,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_advance_reason_project_manager,bank.settlement.advance.reason.project.manager,model_bank_settlement_advance_reason,recruitment_workflow.group_recruitment_workflow_project_manager,1,0,0,0
access_account_journal_project_manager,account.journal.project.manager,account.model_account_journal,recruitment_workflow.group_recruitment_workflow_project_manager,1,0,0,0
access_bank_settlement_reject_wizard,bank.settlement.reject.wizard,model_bank_settlement_reject_wizard,group_bank_settlement_reviewer,1,1,1,1
access_bank_settlement_return_wizard,bank.settlement.return.wizard,model_bank_settlement_return_wizard,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_reverse_wizard,bank.settlement.reverse.wizard,model_bank_settlement_reverse_wizard,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_employee_statement_wizard,bank.settlement.employee.statement.wizard,model_bank_settlement_employee_statement_wizard,group_bank_settlement_user,1,1,1,1
access_recruitment_import_request_user,recruitment.import.request.user,model_recruitment_import_request,group_bank_settlement_user,1,1,1,0
access_recruitment_import_request_manager,recruitment.import.request.manager,model_recruitment_import_request,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_prepaid_category_user,bank.settlement.prepaid.category.user,model_bank_settlement_prepaid_category,group_bank_settlement_user,1,0,0,0
access_bank_settlement_prepaid_category_manager,bank.settlement.prepaid.category.manager,model_bank_settlement_prepaid_category,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_prepaid_line_user,bank.settlement.prepaid.line.user,model_bank_settlement_prepaid_line,group_bank_settlement_user,1,0,0,0
access_bank_settlement_prepaid_line_manager,bank.settlement.prepaid.line.manager,model_bank_settlement_prepaid_line,group_bank_settlement_manager,1,1,0,0
access_bank_settlement_direct_approval_wizard,bank.settlement.direct.approval.wizard,model_bank_settlement_direct_approval_wizard,recruitment_workflow.group_approval_override,1,1,1,1
